  UnitTest.cpp
Component.lib(gflags_completions.obj) : warning LNK4099: PDB 'gflags_static.pdb' was not found with 'Component.lib(gflags_completions.obj)' or at 'H:\GamingTest\Eigien\Debug\gflags_static.pdb'; linking object as if no debug info
Eigien.lib(reflection_ops.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(reflection_ops.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(message.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(message.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(map_field.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(map_field.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(zero_copy_stream_impl.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(zero_copy_stream_impl.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(tokenizer.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(tokenizer.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(strtod.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(strtod.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(generated_message_reflection.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(generated_message_reflection.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(extension_set_heavy.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(extension_set_heavy.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(dynamic_message.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(dynamic_message.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(descriptor_database.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(descriptor_database.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(descriptor.pb.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(descriptor.pb.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(descriptor.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(descriptor.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(any.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(any.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(wire_format_lite.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(wire_format_lite.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(strutil.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(strutil.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(structurally_valid.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(structurally_valid.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(stringprintf.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(stringprintf.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(stringpiece.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(stringpiece.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(status.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(status.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(io_win32.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(io_win32.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(int128.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(int128.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(common.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(common.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(repeated_field.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(repeated_field.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(message_lite.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(message_lite.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(zero_copy_stream_impl_lite.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(zero_copy_stream_impl_lite.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(zero_copy_stream.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(zero_copy_stream.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(coded_stream.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(coded_stream.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(implicit_weak_message.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(implicit_weak_message.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(generated_message_util.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(generated_message_util.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(extension_set.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(extension_set.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(arena.obj) : warning LNK4099: PDB 'libprotobuf.pdb' was not found with 'Eigien.lib(arena.obj)' or at 'H:\GamingTest\Eigien\Debug\libprotobuf.pdb'; linking object as if no debug info
Eigien.lib(stb_image_aug.obj) : warning LNK4099: PDB 'SOIL.pdb' was not found with 'Eigien.lib(stb_image_aug.obj)' or at 'H:\GamingTest\Eigien\Debug\SOIL.pdb'; linking object as if no debug info
Eigien.lib(SOIL.obj) : warning LNK4099: PDB 'SOIL.pdb' was not found with 'Eigien.lib(SOIL.obj)' or at 'H:\GamingTest\Eigien\Debug\SOIL.pdb'; linking object as if no debug info
Eigien.lib(image_helper.obj) : warning LNK4099: PDB 'SOIL.pdb' was not found with 'Eigien.lib(image_helper.obj)' or at 'H:\GamingTest\Eigien\Debug\SOIL.pdb'; linking object as if no debug info
Eigien.lib(image_DXT.obj) : warning LNK4099: PDB 'SOIL.pdb' was not found with 'Eigien.lib(image_DXT.obj)' or at 'H:\GamingTest\Eigien\Debug\SOIL.pdb'; linking object as if no debug info
Eigien.lib(egl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Eigien.lib(egl_context.obj)' or at 'H:\GamingTest\Eigien\Debug\glfw.pdb'; linking object as if no debug info
Eigien.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Eigien.lib(wgl_context.obj)' or at 'H:\GamingTest\Eigien\Debug\glfw.pdb'; linking object as if no debug info
Eigien.lib(win32_window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Eigien.lib(win32_window.obj)' or at 'H:\GamingTest\Eigien\Debug\glfw.pdb'; linking object as if no debug info
Eigien.lib(win32_tls.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Eigien.lib(win32_tls.obj)' or at 'H:\GamingTest\Eigien\Debug\glfw.pdb'; linking object as if no debug info
Eigien.lib(win32_time.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Eigien.lib(win32_time.obj)' or at 'H:\GamingTest\Eigien\Debug\glfw.pdb'; linking object as if no debug info
Eigien.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Eigien.lib(win32_monitor.obj)' or at 'H:\GamingTest\Eigien\Debug\glfw.pdb'; linking object as if no debug info
Eigien.lib(win32_joystick.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Eigien.lib(win32_joystick.obj)' or at 'H:\GamingTest\Eigien\Debug\glfw.pdb'; linking object as if no debug info
Eigien.lib(win32_init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Eigien.lib(win32_init.obj)' or at 'H:\GamingTest\Eigien\Debug\glfw.pdb'; linking object as if no debug info
Eigien.lib(window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Eigien.lib(window.obj)' or at 'H:\GamingTest\Eigien\Debug\glfw.pdb'; linking object as if no debug info
Eigien.lib(vulkan.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Eigien.lib(vulkan.obj)' or at 'H:\GamingTest\Eigien\Debug\glfw.pdb'; linking object as if no debug info
Eigien.lib(monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Eigien.lib(monitor.obj)' or at 'H:\GamingTest\Eigien\Debug\glfw.pdb'; linking object as if no debug info
Eigien.lib(input.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Eigien.lib(input.obj)' or at 'H:\GamingTest\Eigien\Debug\glfw.pdb'; linking object as if no debug info
Eigien.lib(init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Eigien.lib(init.obj)' or at 'H:\GamingTest\Eigien\Debug\glfw.pdb'; linking object as if no debug info
Eigien.lib(context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Eigien.lib(context.obj)' or at 'H:\GamingTest\Eigien\Debug\glfw.pdb'; linking object as if no debug info
Eigien.lib(glew.obj) : warning LNK4099: PDB 'glew_s.pdb' was not found with 'Eigien.lib(glew.obj)' or at 'H:\GamingTest\Eigien\Debug\glew_s.pdb'; linking object as if no debug info
  UnitTest.vcxproj -> H:\GamingTest\Eigien\Debug\UnitTest.exe
